#metadata
Author;Marcus Frenkel
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 64 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 64 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 21 1 18 1 17 1 95 1 10 1 99 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 45 1 126 1 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 21 1 103 1 104 1 27 2 110 1 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
76 1 
101 1 54 1 115 1 116 1 21 1 27 1 119 1 140 1 6 1 10 1 109 1 125 1 44 2 146 1 147 1 17 2 18 1 96 2 95 1 72 1 99 1 
101 1 54 1 115 1 116 1 21 1 27 1 119 1 140 1 6 1 10 1 109 1 125 1 44 2 146 1 147 1 17 2 18 1 96 2 95 1 72 1 99 1 
101 1 54 1 115 1 116 1 21 1 27 1 119 1 140 1 6 1 10 1 109 1 125 1 44 2 146 1 147 1 17 2 18 1 96 2 95 1 72 1 99 1 
101 1 54 1 115 1 21 1 116 1 119 1 140 1 6 3 10 1 109 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 54 1 115 1 21 1 116 1 119 1 140 1 6 3 10 1 109 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 54 1 115 1 21 1 116 1 119 1 140 1 6 3 10 1 109 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
0 1 115 6 116 5 80 1 119 1 6 2 7 1 10 1 125 5 44 8 45 1 126 1 15 1 50 1 18 1 17 3 96 6 95 1 99 1 100 1 101 1 54 2 102 1 21 1 103 1 104 1 27 3 140 1 109 1 110 1 111 1 113 1 69 1 146 2 114 1 147 2 149 1 72 2 
0 1 115 6 116 5 80 1 119 1 6 2 7 1 10 1 125 5 44 8 45 1 126 1 15 1 50 1 18 1 17 3 96 6 95 1 99 1 100 1 101 1 54 2 102 1 21 1 103 1 104 1 27 3 140 1 109 1 110 1 111 1 113 1 69 1 146 2 114 1 147 2 149 1 72 2 
0 1 115 6 116 5 80 1 119 1 6 2 7 1 10 1 125 5 44 8 45 1 126 1 15 1 50 1 18 1 17 3 96 6 95 1 99 1 100 1 101 1 54 2 102 1 21 1 103 1 104 1 27 3 140 1 109 1 110 1 111 1 113 1 69 1 146 2 114 1 147 2 149 1 72 2 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 21 1 18 1 17 1 95 1 10 1 99 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 45 1 126 1 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 21 1 103 1 104 1 27 2 110 1 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
82 1 
115 1 116 1 119 3 6 1 10 2 125 1 44 2 47 1 85 1 131 2 18 3 17 4 19 1 95 4 96 2 99 2 53 1 101 2 54 2 21 2 27 1 106 2 140 1 109 1 31 2 146 1 147 1 72 3 74 1 
115 1 116 1 119 3 6 1 10 2 125 1 44 2 47 1 85 1 131 2 18 3 17 4 19 1 95 4 96 2 99 2 53 1 101 2 54 2 21 2 27 1 106 2 140 1 109 1 31 2 146 1 147 1 72 3 74 1 
115 1 116 1 119 3 6 1 10 2 125 1 44 2 47 1 85 1 131 2 18 3 17 4 19 1 95 4 96 2 99 2 53 1 101 2 54 2 21 2 27 1 106 2 140 1 109 1 31 2 146 1 147 1 72 3 74 1 
115 3 116 3 119 3 6 6 10 2 125 3 44 3 47 1 85 1 131 2 18 3 17 4 96 3 95 3 19 1 99 2 101 2 53 1 54 2 21 2 140 1 106 2 109 1 31 2 147 4 74 1 72 3 
115 3 116 3 119 3 6 6 10 2 125 3 44 3 47 1 85 1 131 2 18 3 17 4 96 3 95 3 19 1 99 2 101 2 53 1 54 2 21 2 140 1 106 2 109 1 31 2 147 4 74 1 72 3 
115 3 116 3 119 3 6 6 10 2 125 3 44 3 47 1 85 1 131 2 18 3 17 4 96 3 95 3 19 1 99 2 101 2 53 1 54 2 21 2 140 1 106 2 109 1 31 2 147 4 74 1 72 3 
0 2 80 2 6 4 7 2 10 2 85 1 15 2 17 6 18 3 95 3 96 12 19 1 99 2 101 2 100 2 102 2 21 2 104 2 103 2 27 5 106 2 109 1 110 2 31 2 111 2 113 2 114 2 115 14 116 11 119 3 44 17 125 11 126 2 45 2 47 1 131 2 50 2 53 1 54 4 140 1 146 3 69 2 147 4 149 2 72 5 74 1 
0 2 80 2 6 4 7 2 10 2 85 1 15 2 17 6 18 3 95 3 96 12 19 1 99 2 101 2 100 2 102 2 21 2 104 2 103 2 27 5 106 2 109 1 110 2 31 2 111 2 113 2 114 2 115 14 116 11 119 3 44 17 125 11 126 2 45 2 47 1 131 2 50 2 53 1 54 4 140 1 146 3 69 2 147 4 149 2 72 5 74 1 
0 2 80 2 6 4 7 2 10 2 85 1 15 2 17 6 18 3 95 3 96 12 19 1 99 2 101 2 100 2 102 2 21 2 104 2 103 2 27 5 106 2 109 1 110 2 31 2 111 2 113 2 114 2 115 14 116 11 119 3 44 17 125 11 126 2 45 2 47 1 131 2 50 2 53 1 54 4 140 1 146 3 69 2 147 4 149 2 72 5 74 1 
0 4 1 1 2 1 3 1 4 1 5 1 6 46 8 1 9 5 11 1 10 5 13 1 14 2 15 4 16 1 17 40 18 10 19 1 20 1 21 5 23 1 22 1 24 1 26 2 27 12 28 1 29 1 30 2 31 16 33 1 34 1 37 1 38 1 41 1 42 2 43 5 44 23 46 1 45 7 47 2 48 12 49 1 50 4 51 7 53 2 54 10 55 18 56 1 57 1 58 1 59 4 60 1 61 1 63 1 62 1 64 1 65 1 66 1 67 3 68 2 69 4 70 1 71 1 72 39 74 3 73 1 75 1 77 1 81 5 78 1 79 2 80 3 83 2 84 1 86 1 85 2 89 1 92 1 91 1 94 1 93 4 98 3 95 11 96 15 99 5 100 4 101 5 102 2 103 4 104 4 105 1 106 16 108 1 109 3 110 5 112 1 111 4 113 4 114 2 115 21 116 15 118 1 117 2 119 31 121 3 122 1 123 1 124 39 125 15 126 3 129 7 128 1 131 34 132 3 134 1 136 1 137 1 140 3 141 1 142 1 143 1 145 2 146 2 147 19 148 1 149 13 
101 1 115 1 116 1 27 1 6 2 10 1 44 1 125 1 14 1 147 2 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
0 1 115 7 116 5 80 1 6 2 7 1 10 1 125 5 44 8 46 1 14 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 128 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 128 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 128 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 128 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 6 2 108 1 10 1 44 1 125 1 147 2 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 21 1 116 1 6 1 108 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 21 1 116 1 6 1 108 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
0 1 115 6 116 5 80 1 6 2 7 1 10 1 125 5 44 7 46 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 21 1 103 1 104 1 27 2 108 1 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
0 1 115 6 116 5 80 1 6 2 7 1 10 1 125 5 44 7 46 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 21 1 103 1 104 1 27 2 108 1 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
52 1 
101 1 115 1 21 1 116 1 119 1 28 1 6 4 108 1 10 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 28 1 6 4 108 1 10 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 28 1 6 4 108 1 10 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 28 1 6 4 108 1 10 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 28 1 6 4 108 1 10 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 28 1 6 4 108 1 10 1 44 1 125 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 21 1 18 1 17 1 95 1 10 1 99 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 45 1 126 1 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 21 1 103 1 104 1 27 2 110 1 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 21 1 116 1 6 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
32 1 
101 1 54 1 21 1 119 1 10 1 145 1 17 2 18 2 95 3 99 1 72 1 
101 1 54 1 21 1 119 1 10 1 145 1 17 2 18 2 95 3 99 1 72 1 
101 1 54 1 21 1 119 1 10 1 145 1 17 2 18 2 95 3 99 1 72 1 
101 1 54 1 115 2 21 1 116 2 119 1 6 3 10 1 44 2 125 2 145 1 147 2 17 2 18 2 95 2 96 2 72 1 99 1 
101 1 54 1 115 2 21 1 116 2 119 1 6 3 10 1 44 2 125 2 145 1 147 2 17 2 18 2 95 2 96 2 72 1 99 1 
101 1 54 1 115 2 21 1 116 2 119 1 6 3 10 1 44 2 125 2 145 1 147 2 17 2 18 2 95 2 96 2 72 1 99 1 
0 1 115 8 116 6 80 1 119 1 6 2 7 1 10 1 125 6 44 9 45 1 126 1 15 1 50 1 18 2 17 3 96 6 95 2 99 1 100 1 101 1 54 2 102 1 21 1 103 1 104 1 27 2 110 1 111 1 145 1 113 1 69 1 146 1 114 1 147 2 149 1 72 2 
0 1 115 8 116 6 80 1 119 1 6 2 7 1 10 1 125 6 44 9 45 1 126 1 15 1 50 1 18 2 17 3 96 6 95 2 99 1 100 1 101 1 54 2 102 1 21 1 103 1 104 1 27 2 110 1 111 1 145 1 113 1 69 1 146 1 114 1 147 2 149 1 72 2 
0 1 115 8 116 6 80 1 119 1 6 2 7 1 10 1 125 6 44 9 45 1 126 1 15 1 50 1 18 2 17 3 96 6 95 2 99 1 100 1 101 1 54 2 102 1 21 1 103 1 104 1 27 2 110 1 111 1 145 1 113 1 69 1 146 1 114 1 147 2 149 1 72 2 
101 1 115 1 116 1 27 1 6 2 10 1 44 1 125 1 14 1 147 2 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
0 1 115 7 116 5 80 1 6 2 7 1 10 1 125 5 44 8 46 1 14 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
101 1 115 1 116 1 137 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 137 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 45 1 126 2 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 3 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
0 1 115 6 116 5 80 1 6 1 7 1 10 1 125 5 44 7 46 1 45 1 126 2 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 2 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 46 1 45 1 126 2 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 3 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 45 1 126 2 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 3 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
0 1 115 6 116 5 80 1 6 1 7 1 10 1 125 5 44 7 46 1 45 1 126 2 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 2 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
0 1 115 7 116 4 80 1 119 1 6 1 7 1 10 1 125 4 44 8 45 1 126 2 15 1 50 1 18 1 17 3 96 4 95 1 99 1 100 1 101 1 54 1 102 1 23 1 103 1 104 1 27 3 56 1 110 4 67 1 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 2 
0 1 115 7 116 4 80 1 119 1 6 1 7 1 10 1 125 4 44 8 45 1 126 2 15 1 50 1 18 1 17 3 96 4 95 1 99 1 100 1 101 1 54 1 102 1 23 1 103 1 104 1 27 3 56 1 110 4 67 1 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 2 
0 1 115 7 116 4 80 1 119 1 6 1 7 1 10 1 125 4 44 8 45 1 126 2 15 1 50 1 18 1 17 3 96 4 95 1 99 1 100 1 101 1 54 1 102 1 23 1 103 1 104 1 27 3 56 1 110 4 67 1 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 2 
0 1 115 6 116 5 80 1 6 1 7 1 10 1 125 5 44 7 46 1 45 1 126 2 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 2 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 46 1 45 1 126 2 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 3 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 46 1 45 1 126 2 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 3 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
0 1 115 5 116 4 80 1 6 1 7 1 10 1 125 4 44 6 46 1 45 1 126 1 15 1 50 1 18 1 17 2 96 4 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 56 1 110 1 111 1 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
101 1 115 1 116 1 27 1 6 2 10 1 44 1 125 1 14 1 147 2 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
0 1 115 7 116 5 80 1 6 2 7 1 10 1 125 5 44 8 46 1 14 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 89 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 89 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 89 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 27 1 6 2 10 1 44 1 125 1 14 1 147 2 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
0 1 115 7 116 5 80 1 6 2 7 1 10 1 125 5 44 8 46 1 14 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 148 1 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 148 1 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 148 1 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 148 1 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 148 1 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 27 1 6 2 10 1 44 1 125 1 14 1 147 2 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
0 1 115 7 116 5 80 1 6 2 7 1 10 1 125 5 44 8 46 1 14 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
101 1 115 1 116 1 119 1 4 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 4 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 119 1 4 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
88 1 139 1 17 1 96 1 
17 1 96 1 
115 1 116 1 27 1 139 1 140 1 6 2 44 2 125 1 88 1 146 1 147 1 17 1 96 2 
115 1 116 1 139 1 6 1 44 1 125 1 88 1 147 1 17 1 96 1 
54 1 115 1 116 1 139 1 44 1 125 1 88 1 17 1 96 1 
125 1 44 1 115 1 116 1 88 1 139 1 6 1 17 1 96 1 
125 1 44 1 110 1 115 1 116 1 88 1 139 1 17 1 96 1 
44 1 115 1 88 1 139 1 17 1 
101 1 54 2 115 3 116 3 27 1 6 1 10 1 110 1 44 3 125 3 126 1 66 1 111 2 147 1 17 1 18 1 95 1 96 3 99 1 
101 1 54 1 115 3 116 3 6 1 10 1 110 1 44 3 125 3 46 1 126 1 66 1 111 1 147 1 17 1 18 1 95 1 96 3 99 1 
101 1 54 1 115 3 116 3 6 1 10 1 110 1 44 3 125 3 46 1 126 1 66 1 111 1 147 1 17 1 18 1 95 1 96 3 99 1 
0 1 115 6 116 5 80 1 6 1 7 1 10 1 125 5 44 7 46 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 2 102 1 103 1 104 1 27 3 110 1 66 1 111 2 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
101 1 54 1 115 2 116 2 27 1 6 1 10 1 44 2 125 2 46 1 66 1 111 1 147 1 17 1 18 1 95 1 96 2 99 1 
115 3 116 3 119 1 6 1 10 1 125 3 44 3 126 1 92 1 18 1 17 2 96 3 95 1 99 1 101 1 54 4 27 1 110 1 66 1 111 2 147 1 72 1 
115 3 116 3 119 1 6 1 10 1 125 3 44 3 126 1 92 1 18 1 17 2 96 3 95 1 99 1 101 1 54 4 27 1 110 1 66 1 111 2 147 1 72 1 
101 1 115 1 116 1 27 1 6 2 10 1 44 1 125 1 14 1 147 2 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 116 1 6 1 10 1 44 1 125 1 46 1 14 1 147 1 17 1 18 1 95 1 96 1 99 1 
0 1 115 7 116 5 80 1 6 2 7 1 10 1 125 5 44 8 46 1 14 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 103 1 104 1 27 3 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
101 1 115 1 116 1 24 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 24 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 116 1 24 1 119 1 27 1 6 4 10 1 44 1 125 1 14 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
90 1 
115 1 116 1 27 1 140 1 121 1 6 2 125 1 44 2 45 1 146 1 147 1 17 2 96 2 149 3 132 1 72 1 
101 1 54 2 115 3 21 1 116 3 5 1 6 1 10 1 110 1 44 3 125 3 126 1 111 2 147 1 17 1 18 1 95 1 96 3 99 1 
101 1 54 1 115 3 21 1 116 3 5 1 6 1 10 1 110 1 44 3 125 3 46 1 126 1 111 1 147 1 17 1 18 1 95 1 96 3 99 1 
101 1 54 1 115 3 21 1 116 3 5 1 6 1 10 1 110 1 44 3 125 3 46 1 126 1 111 1 147 1 17 1 18 1 95 1 96 3 99 1 
0 1 115 6 116 5 80 1 5 1 6 1 7 1 10 1 125 5 44 7 46 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 2 102 1 21 1 103 1 104 1 27 2 110 1 111 2 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
101 1 54 2 115 4 21 1 116 4 5 1 6 1 10 1 110 1 44 4 125 4 46 1 126 1 111 2 147 1 17 1 18 1 95 1 96 4 99 1 
107 1 
115 3 116 3 5 1 119 1 6 1 10 1 125 3 44 3 126 1 18 1 17 2 96 3 95 1 99 1 101 1 54 4 21 1 110 1 33 1 111 2 147 1 72 1 
115 3 116 3 5 1 119 1 6 1 10 1 125 3 44 3 126 1 18 1 17 2 96 3 95 1 99 1 101 1 54 4 21 1 110 1 33 1 111 2 147 1 72 1 
115 3 116 3 5 1 119 1 6 1 10 1 125 3 44 3 126 1 18 1 17 2 96 3 95 1 99 1 101 1 54 4 21 1 110 1 33 1 111 2 147 1 72 1 
115 3 116 3 5 1 119 1 6 1 10 1 125 3 44 3 126 1 18 1 17 2 96 3 95 1 99 1 101 1 54 4 21 1 110 1 33 1 111 2 147 1 72 1 
101 1 115 1 21 1 116 1 6 2 108 1 10 1 44 1 125 1 147 2 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 21 1 116 1 6 1 108 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
101 1 115 1 21 1 116 1 6 1 108 1 10 1 44 1 125 1 46 1 147 1 17 1 18 1 95 1 96 1 99 1 
0 1 115 6 116 5 80 1 6 2 7 1 10 1 125 5 44 7 46 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 21 1 103 1 104 1 27 2 108 1 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
0 1 115 6 116 5 80 1 6 2 7 1 10 1 125 5 44 7 46 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 1 102 1 21 1 103 1 104 1 27 2 108 1 110 1 111 1 113 1 69 1 146 1 114 1 147 2 149 1 72 1 
87 1 
101 1 115 1 21 1 116 1 119 1 6 4 108 1 10 1 44 1 125 1 62 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 6 4 108 1 10 1 44 1 125 1 62 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 6 4 108 1 10 1 44 1 125 1 62 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 6 4 108 1 10 1 44 1 125 1 62 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 115 1 21 1 116 1 119 1 6 4 108 1 10 1 44 1 125 1 62 1 147 2 17 2 18 1 95 1 96 1 72 1 99 1 
101 1 54 2 115 3 21 1 116 3 5 1 6 1 10 1 110 1 44 3 125 3 126 1 111 2 147 1 17 1 18 1 95 1 96 3 99 1 
101 1 54 1 115 3 21 1 116 3 5 1 6 1 10 1 110 1 44 3 125 3 46 1 126 1 111 1 147 1 17 1 18 1 95 1 96 3 99 1 
101 1 54 1 115 3 21 1 116 3 5 1 6 1 10 1 110 1 44 3 125 3 46 1 126 1 111 1 147 1 17 1 18 1 95 1 96 3 99 1 
0 1 115 6 116 5 80 1 5 1 6 1 7 1 10 1 125 5 44 7 46 1 45 1 126 1 15 1 50 1 18 1 17 2 96 5 95 1 99 1 100 1 101 1 54 2 102 1 21 1 103 1 104 1 27 2 110 1 111 2 113 1 69 1 146 1 114 1 147 1 149 1 72 1 
101 1 54 2 115 4 21 1 116 4 5 1 6 1 10 1 110 1 44 4 125 4 46 1 126 1 111 2 147 1 17 1 18 1 95 1 96 4 99 1 
120 1 
115 3 116 3 5 1 119 1 6 1 8 1 10 1 125 3 44 3 126 1 18 1 17 2 96 3 95 1 99 1 101 1 54 4 21 1 110 1 111 2 147 1 72 1 
